1/50      1.01G     0.6497      1.232      1.079         12        640: 100%|██████████| 180/180 [00:15<00:00, 11.28it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:03<00:00,  7.62it/s]
            all        224        226       0.97      0.947      0.983      0.861

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
2/50      1.02G     0.4751     0.6792     0.9649         15        640: 100%|██████████| 180/180 [00:14<00:00, 12.36it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.68it/s]
            all        224        226      0.942      0.947      0.953      0.819

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
3/50      1.02G     0.4828     0.6013      0.961         12        640: 100%|██████████| 180/180 [00:14<00:00, 12.33it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.34it/s]
            all        224        226      0.965      0.916      0.985      0.863

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
4/50      1.02G     0.4485     0.5283     0.9573         11        640: 100%|██████████| 180/180 [00:14<00:00, 12.38it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.01it/s]
            all        224        226      0.902      0.907       0.93      0.848

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
5/50      1.02G     0.4261     0.4665     0.9432         11        640: 100%|██████████| 180/180 [00:14<00:00, 12.55it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 20.36it/s]
            all        224        226      0.951      0.969      0.969      0.845

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
6/50      1.01G     0.3799     0.4074     0.9241         16        640: 100%|██████████| 180/180 [00:14<00:00, 12.44it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.39it/s]
            all        224        226      0.937      0.969      0.969      0.923

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
7/50      1.02G     0.3611     0.3837     0.9128          6        640: 100%|██████████| 180/180 [00:14<00:00, 12.13it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 17.50it/s]
            all        224        226      0.924      0.987      0.973      0.882

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
8/50      1.01G     0.3402     0.3463     0.9061         13        640: 100%|██████████| 180/180 [00:14<00:00, 12.45it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.75it/s]
            all        224        226      0.945      0.951      0.971      0.934

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
9/50      1.01G     0.3197     0.3396     0.9013         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.44it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.92it/s]
            all        224        226      0.945      0.978      0.972      0.918

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
10/50      1.01G     0.3236      0.332     0.9015         11        640: 100%|██████████| 180/180 [00:14<00:00, 12.43it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.37it/s]
            all        224        226      0.965      0.991      0.986      0.965

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
11/50      1.01G     0.3168     0.3224     0.9006         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.66it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.45it/s]
            all        224        226      0.974      0.977      0.982      0.952

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
12/50      1.01G     0.3034     0.3012     0.8924         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.53it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.72it/s]
            all        224        226      0.969          1      0.987      0.956

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
13/50      1.01G      0.293     0.2992     0.8953         16        640: 100%|██████████| 180/180 [00:14<00:00, 12.38it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.87it/s]
            all        224        226      0.961      0.989      0.982      0.954

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
14/50      1.02G     0.2925     0.2895     0.8949         11        640: 100%|██████████| 180/180 [00:14<00:00, 12.55it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.75it/s]
            all        224        226      0.985      0.987      0.994      0.958

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
15/50      1.01G     0.2796     0.2864     0.8915         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.44it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.57it/s]
            all        224        226      0.961      0.986      0.974      0.947

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
16/50      1.01G     0.2773     0.2924     0.8888          6        640: 100%|██████████| 180/180 [00:14<00:00, 12.50it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 20.03it/s]
            all        224        226       0.97      0.986      0.983      0.958

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
17/50      1.01G     0.2694     0.2779     0.8886         15        640: 100%|██████████| 180/180 [00:14<00:00, 12.39it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.32it/s]
            all        224        226      0.922      0.991      0.974      0.944

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
18/50      1.01G     0.2769     0.2818     0.8912         11        640: 100%|██████████| 180/180 [00:14<00:00, 12.26it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.51it/s]
            all        224        226      0.949      0.987      0.983      0.957

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
19/50      1.01G     0.2567     0.2593     0.8811         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.28it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.24it/s]
            all        224        226      0.971          1      0.994      0.981

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
20/50      1.01G     0.2512     0.2521     0.8766         10        640: 100%|██████████| 180/180 [00:14<00:00, 12.36it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.70it/s]
            all        224        226      0.973      0.991      0.982      0.963

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
21/50      1.01G     0.2342     0.2384     0.8748         12        640: 100%|██████████| 180/180 [00:14<00:00, 12.37it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 20.39it/s]
            all        224        226      0.973      0.991      0.981      0.962

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
22/50      1.01G     0.2281     0.2294     0.8735         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.55it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.44it/s]
            all        224        226      0.973      0.991      0.986      0.972

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
23/50      1.01G     0.2421     0.2421     0.8701         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.46it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.82it/s]
            all        224        226      0.973      0.991      0.988      0.971

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
24/50      1.01G     0.2344     0.2397     0.8752         13        640: 100%|██████████| 180/180 [00:14<00:00, 12.29it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 17.38it/s]
